AKROUCHI;Souhaïb;AS12345;0415223648;053248125;Straat;2;/;8511;Aalbeke;België;98.10.19-333.61;[email];[email];1989;12;26;2015;6;1
ASSELBERG;Marc;AM12345;0415223648;053248125;Straat;3;/;9300;Aalst;België;98.10.19-333.61;[email];[email];1991;6;26;2015;7;1
BAELE;Sander;BS12345;0415223648;053248125;Straat;4;/;3800;Aalst ;België;98.10.19-333.61;[email];[email];1975;2;16;2014;2;4
BAETENS;Mathias;BM12345;0415223648;053248125;Straat;5;/;9880;Aalter;België;98.10.19-333.61;[email];[email];2008;5;24;2013;9;28
BAEYENS;Simon;BS12345;0415223648;053248125;Straat;6;/;3200;Aarschot;België;98.10.19-333.61;[email];[email];1976;1;2;2007;1;21
BAUTERS;Steven;BS12345;0415223648;053248125;Straat;7;/;8700;Aarsele;België;98.10.19-333.61;[email];[email];1986;10;12;2005;6;15
BEECKMANS;Maarten;BM12345;0415223648;053248125;Straat;8;/;8211;Aartrijke;België;98.10.19-333.61;[email];[email];1970;8;26;2010;8;11
BLANCQUAERT-CASSAER;Laurens;BL12345;0415223648;053248125;Straat;9;/;2630;Aartselaar;België;98.10.19-333.61;[email];[email];1987;7;22;2007;7;13
BOEL;Arno;BA12345;0415223648;053248125;Straat;10;/;4557;Abée;België;98.10.19-333.61;[email];[email];1994;5;9;2007;1;25
BOLLON;Guylian;BG12345;0415223648;053248125;Straat;11;/;4280;Abolens;België;98.10.19-333.61;[email];[email];2007;8;28;2012;1;25
BONDROIT;Stef;BS12345;0415223648;053248125;Straat;12;/;3930;Achel;België;98.10.19-333.61;[email];[email];2001;5;19;2014;9;8
BOONE;Robin;BR12345;0415223648;053248125;Straat;13;/;5590;Achêne;België;98.10.19-333.61;[email];[email];1971;1;14;2011;10;5
BRACKE;Bob;BB12345;0415223648;053248125;Straat;14;/;5362;Achet;België;98.10.19-333.61;[email];[email];1998;7;25;2014;10;12
BRYON;Thijs;BT12345;0415223648;053248125;Straat;15;/;4219;Acosse;België;98.10.19-333.61;[email];[email];1973;8;4;2015;12;15
CAMMERMAN;Nathan;CN12345;0415223648;053248125;Straat;16;/;6280;Acoz;België;98.10.19-333.61;[email];[email];2008;6;19;2013;6;21
CLAEYS;Joris;CJ12345;0415223648;053248125;Straat;17;/;9991;Adegem;België;98.10.19-333.61;[email];[email];1980;8;22;2009;8;13
CLAEYSSENS;Rik;CR12345;0415223648;053248125;Straat;18;/;8660;Adinkerke;België;98.10.19-333.61;[email];[email];1982;9;7;2006;1;18
CORNETTE;Femke;CF12345;0415223648;053248125;Straat;19;/;1790;Affligem;België;98.10.19-333.61;[email];[email];1998;8;21;2011;12;3
COUCKE;Arthur;CA12345;0415223648;053248125;Straat;20;/;9051;Afsnee;België;98.10.19-333.61;[email];[email];2007;8;13;2010;1;16
COUDENYS;Robbe;CR12345;0415223648;053248125;Straat;21;/;5544;Agimont;België;98.10.19-333.61;[email];[email];1997;10;14;2016;9;9
CRUCKE;Jens;CJ12345;0415223648;053248125;Straat;22;/;4317;Aineffe;België;98.10.19-333.61;[email];[email];2001;4;13;2010;2;17
DAYYEH;Helmi;DH12345;0415223648;053248125;Straat;23;/;5310;Aische-en-Refail;België;98.10.19-333.61;[email];[email];2006;3;5;2009;2;25
DE BACKER;Frederic;DF12345;0415223648;053248125;Straat;24;/;6250;Aiseau;België;98.10.19-333.61;[email];[email];1986;2;15;2009;4;18
DE BIE;Pieterjan;DP12345;0415223648;053248125;Straat;25;/;6250;Aiseau-Presles;België;98.10.19-333.61;[email];[email];1988;10;25;2015;2;21
DE BLANDER;Tijl;DT12345;0415223648;053248125;Straat;26;/;5070;Aisemont;België;98.10.19-333.61;[email];[email];1979;5;15;2010;12;1
DE BLEECKER;Bram;DB12345;0415223648;053248125;Straat;27;/;3570;Alken;België;98.10.19-333.61;[email];[email];1993;8;21;2010;6;28
DE BRAEKELEER;Maxime;DM12345;0415223648;053248125;Straat;28;/;5550;Alle;België;98.10.19-333.61;[email];[email];1969;4;15;2006;8;11
DE BRUIJNE;Gautier;DG12345;0415223648;053248125;Straat;29;/;4432;Alleur;België;98.10.19-333.61;[email];[email];1996;6;18;2009;9;27
DE BRUYCKER;Johanna;DJ12345;0415223648;053248125;Straat;30;/;1652;Alsemberg;België;98.10.19-333.61;[email];[email];2010;12;4;2007;2;6
DE BRUYNE;Quinten;DQ12345;0415223648;053248125;Straat;31;/;8690;Alveringem;België;98.10.19-333.61;[email];[email];1980;12;3;2008;12;13
DE CLERCQ;Kimberly;DK12345;0415223648;053248125;Straat;32;/;4540;Amay;België;98.10.19-333.61;[email];[email];2005;6;10;2008;8;16
DE COCK;Stefaan;DS12345;0415223648;053248125;Straat;33;/;6680;Amberloup;België;98.10.19-333.61;[email];[email];1991;5;21;2007;3;20
DE CRAENE;Wannes;DW12345;0415223648;053248125;Straat;34;/;6953;Ambly;België;98.10.19-333.61;[email];[email];1976;4;3;2015;8;26
DE FREYNE;Ruben;DR12345;0415223648;053248125;Straat;35;/;4219;Ambresin;België;98.10.19-333.61;[email];[email];1983;2;11;2008;2;24
DE GRAEVE;Grietje;DG12345;0415223648;053248125;Straat;36;/;4770;Amel/Amblève;België;98.10.19-333.61;[email];[email];2008;3;10;2015;7;20
DE GROOTE;Jurgen;DJ12345;0415223648;053248125;Straat;37;/;6997;Amonines;België;98.10.19-333.61;[email];[email];1996;3;9;2009;10;5
DE PAUW;Paulien;DP12345;0415223648;053248125;Straat;38;/;7750;Amougies;België;98.10.19-333.61;[email];[email];1973;6;12;2008;10;15
DE PUTTER;Rob;DR12345;0415223648;053248125;Straat;39;/;4540;Ampsin;België;98.10.19-333.61;[email];[email];1984;3;5;2014;1;11
DE RIJCKE;Yordi;DY12345;0415223648;053248125;Straat;40;/;5300;Andenne;België;98.10.19-333.61;[email];[email];1975;9;1;2010;4;9
DE SCHRYVER;Werner;DW12345;0415223648;053248125;Straat;41;/;1070;Anderlecht;België;98.10.19-333.61;[email];[email];1988;9;24;2013;9;17
DE SMET;Jasper;DJ12345;0415223648;053248125;Straat;42;/;6150;Anderlues;België;98.10.19-333.61;[email];[email];2002;2;21;2011;2;11
DE SMET;Jonah;DJ12345;0415223648;053248125;Straat;43;/;4821;Andrimont;België;98.10.19-333.61;[email];[email];1988;5;12;2008;5;5
DE TIER;Jordy;DJ12345;0415223648;053248125;Straat;44;/;4031;Angleur;België;98.10.19-333.61;[email];[email];2000;12;23;2013;11;12
DE TORCK;Boris;DB12345;0415223648;053248125;Straat;45;/;7387;Angre;België;98.10.19-333.61;[email];[email];1999;9;12;2015;2;9
DE VRIESE;Olivier;DO12345;0415223648;053248125;Straat;46;/;7387;Angreau;België;98.10.19-333.61;[email];[email];1996;6;21;2005;5;12
DE VUYST;Luna;DL12345;0415223648;053248125;Straat;47;/;5537;Anhée;België;98.10.19-333.61;[email];[email];1979;10;9;2015;3;22
DE VUYST;Sven;DS12345;0415223648;053248125;Straat;48;/;6721;Anlier;België;98.10.19-333.61;[email];[email];1976;5;9;2015;9;21
DE WANDELEER;Sander;DS12345;0415223648;053248125;Straat;49;/;6890;Anloy;België;98.10.19-333.61;[email];[email];2008;12;23;2009;8;13
DE WINNE;Yasmine;DY12345;0415223648;053248125;Straat;50;/;5537;Annevoie-Rouillon;België;98.10.19-333.61;[email];[email];1969;9;10;2012;2;5
DECLERCQ;Emiel;DE12345;0415223648;053248125;Straat;51;/;4430;Ans;België;98.10.19-333.61;[email];[email];2010;3;15;2007;4;27
DECOCK;Pablo;DP12345;0415223648;053248125;Straat;52;/;5500;Anseremme;België;98.10.19-333.61;[email];[email];2006;10;18;2006;3;13
DECORTE;Robbe;DR12345;0415223648;053248125;Straat;53;/;7750;Anseroeul;België;98.10.19-333.61;[email];[email];1994;5;1;2010;5;7
DEKIEN;Robbe;DR12345;0415223648;053248125;Straat;54;/;5520;Anthée;België;98.10.19-333.61;[email];[email];1969;5;7;2007;5;23
DELPLANQUE;Nicolas;DN12345;0415223648;053248125;Straat;55;/;4520;Antheit;België;98.10.19-333.61;[email];[email];1991;3;11;2010;9;2
DEPLOIGE;Bernard;DB12345;0415223648;053248125;Straat;56;/;4160;Anthisnes;België;98.10.19-333.61;[email];[email];1972;8;28;2014;3;11
DESCHACHT;Jarne;DJ12345;0415223648;053248125;Straat;57;/;7640;Antoing;België;98.10.19-333.61;[email];[email];1997;1;23;2012;1;21
DESIMPELE;Matthias;DM12345;0415223648;053248125;Straat;58;/;2000;Antwerpen;België;98.10.19-333.61;[email];[email];1979;11;3;2014;5;26
DESTOOP;Jelle;DJ12345;0415223648;053248125;Straat;59;/;2018;Antwerpen;België;98.10.19-333.61;[email];[email];1985;8;23;2008;7;24
DETEMMERMAN;Cedric;DC12345;0415223648;053248125;Straat;60;/;2020;Antwerpen;België;98.10.19-333.61;[email];[email];1976;7;27;2014;7;26
DEWACHTER;Jochen;DJ12345;0415223648;053248125;Straat;61;/;2030;Antwerpen;België;98.10.19-333.61;[email];[email];1969;4;15;2013;11;13
DEWILDE;Milan;DM12345;0415223648;053248125;Straat;62;/;2040;Antwerpen;België;98.10.19-333.61;[email];[email];1979;4;9;2006;10;14
DEWITTE;Thibault;DT12345;0415223648;053248125;Straat;63;/;2050;Antwerpen;België;98.10.19-333.61;[email];[email];1969;6;25;2010;10;18
DHONDT;Cem;DC12345;0415223648;053248125;Straat;64;/;2060;Antwerpen;België;98.10.19-333.61;[email];[email];1998;8;12;2008;8;19
DROESSAERT;Kevin;DK12345;0415223648;053248125;Straat;65;/;7910;Anvaing;België;98.10.19-333.61;[email];[email];2002;7;26;2016;2;13
DUWéE;Kato;DK12345;0415223648;053248125;Straat;66;/;8570;Anzegem;België;98.10.19-333.61;[email];[email];1980;6;16;2010;11;2
ERGüNES;Burcu;EB12345;0415223648;053248125;Straat;67;/;9200;Appels;België;98.10.19-333.61;[email];[email];2008;12;14;2009;7;10
ERMENS;Katrien;EK12345;0415223648;053248125;Straat;68;/;9400;Appelterre-Eichem;België;98.10.19-333.61;[email];[email];1998;5;11;2012;1;9
FERETTE;Gaëthan;FG12345;0415223648;053248125;Straat;69;/;5170;Arbre ;België;98.10.19-333.61;[email];[email];1979;1;20;2014;10;19
FEVZIEV;Alihan;FA12345;0415223648;053248125;Straat;70;1;7811;Arbre ;België;98.10.19-333.61;[email];[email];2006;7;21;2009;3;11
FRANçOIS;Michiel;FM12345;0415223648;053248125;Straat;71;2;4990;Arbrefontaine;België;98.10.19-333.61;[email];[email];1991;1;7;2015;7;16
GELDOF;Tim;GT12345;0415223648;053248125;Straat;72;3;7910;Arc-Ainières;België;98.10.19-333.61;[email];[email];1987;3;2;2014;12;3
GHEKIERE;Laurens;GL12345;0415223648;053248125;Straat;73;4;1390;Archennes;België;98.10.19-333.61;[email];[email];2006;10;8;2009;1;11
GOEDVRIEND;Bram;GB12345;0415223648;053248125;Straat;74;5;7910;Arc-Wattripont;België;98.10.19-333.61;[email];[email];1982;1;22;2006;9;8
GOESSENS;Levi;GL12345;0415223648;053248125;Straat;75;6;8850;Ardooie;België;98.10.19-333.61;[email];[email];1989;12;3;2010;2;16
GOESSEYE;Robin;GR12345;0415223648;053248125;Straat;76;7;2370;Arendonk;België;98.10.19-333.61;[email];[email];1968;9;2;2010;4;24
GOUBERT;Brent;GB12345;0415223648;053248125;Straat;77;8;4601;Argenteau;België;98.10.19-333.61;[email];[email];1988;8;15;2015;5;11
GOVAERT;Reeven;GR12345;0415223648;053248125;Straat;78;9;6700;Arlon;België;98.10.19-333.61;[email];[email];1988;2;24;2016;5;1
GRILLAERT;Ruben;GR12345;0415223648;053248125;Straat;79;10;7181;Arquennes;België;98.10.19-333.61;[email];[email];1971;4;4;2008;11;21
HARDEMAN;Mick;HM12345;0415223648;053248125;Straat;80;11;5060;Arsimont;België;98.10.19-333.61;[email];[email];1996;1;20;2013;3;10
HENDRICKX;Willem;HW12345;0415223648;053248125;Straat;81;12;6870;Arville;België;98.10.19-333.61;[email];[email];1972;9;8;2015;11;16
HEYVAERT;Rob;HR12345;0415223648;053248125;Straat;82;13;3665;As;België;98.10.19-333.61;[email];[email];1997;4;9;2013;10;13
HOFMAN;Veerle;HV12345;0415223648;053248125;Straat;83;14;9404;Aspelare;België;98.10.19-333.61;[email];[email];1983;2;7;2006;8;14
HOREMANS;Nelson;HN12345;0415223648;053248125;Straat;84;15;9890;Asper;België;98.10.19-333.61;[email];[email];1985;4;21;2008;4;26
JACOBS;Piet;JP12345;0415223648;053248125;Straat;85;16;7040;Asquillies;België;98.10.19-333.61;[email];[email];1981;8;27;2007;7;18
JANSSENS;Bavo;JB12345;0415223648;053248125;Straat;86;17;1730;Asse;België;98.10.19-333.61;[email];[email];1976;11;21;2013;4;8
JOLY;Manon;JM12345;0415223648;053248125;Straat;87;18;8310;Assebroek;België;98.10.19-333.61;[email];[email];2001;5;22;2006;9;15
KERCKHOF;Edward;KE12345;0415223648;053248125;Straat;88;19;9960;Assenede;België;98.10.19-333.61;[email];[email];1979;2;28;2007;6;6
KöSE;Mehmet;KM12345;0415223648;053248125;Straat;89;20;6860;Assenois;België;98.10.19-333.61;[email];[email];2002;3;23;2013;5;23
KüçüKSOLAK;Berkant;KB12345;0415223648;053248125;Straat;90;21;3460;Assent;België;98.10.19-333.61;[email];[email];1992;11;22;2012;12;24
KUSTERS;Steve;KS12345;0415223648;053248125;Straat;91;22;5330;Assesse;België;98.10.19-333.61;[email];[email];1997;8;20;2016;10;11
LANDUYT;Florian;LF12345;0415223648;053248125;Straat;92;23;9800;Astene;België;98.10.19-333.61;[email];[email];1979;4;23;2013;2;26
LAPAGE;Willem;LW12345;0415223648;053248125;Straat;93;24;7800;Ath;België;98.10.19-333.61;[email];[email];2009;5;21;2010;12;12
LIERMAN;Jakob;LJ12345;0415223648;053248125;Straat;94;25;7387;Athis;België;98.10.19-333.61;[email];[email];1977;5;10;2011;3;27
MALFLIET;Jef;MJ12345;0415223648;053248125;Straat;95;26;6791;Athus;België;98.10.19-333.61;[email];[email];1995;8;19;2010;8;5
MARIëN;Marlies;MM12345;0415223648;053248125;Straat;96;27;3404;Attenhoven;België;98.10.19-333.61;[email];[email];1975;3;15;2015;5;7
MARIVOET;Lukas;ML12345;0415223648;053248125;Straat;97;28;3384;Attenrode;België;98.10.19-333.61;[email];[email];1975;9;28;2006;10;13
MARTENS;Tijs;MT12345;0415223648;053248125;Straat;98;29;6717;Attert;België;98.10.19-333.61;[email];[email];2001;4;18;2013;5;11
